pipeline_id,arrival_seconds,priority,operator_id,parents,baseline_cpu_seconds,cpu_scaling,memory_gb,storage_read_gb
p460,,,op2,op1,5,linear3,,45
p460,,,op3,op1,40,linear7,,20
p460,,,op4,op1,5,linear3,,45
p460,,,op5,op1,40,linear7,,20
p461,430.834,INTERACTIVE,op1,,1,const,,55
p461,,,op2,op1,80,squared,,10
p462,430.834,QUERY,op1,,15,linear3,,35
p463,430.834,QUERY,op1,,15,linear3,,35
p464,430.834,INTERACTIVE,op1,,1,const,,55
p464,,,op2,op1,40,linear7,,20
p464,,,op3,op2,80,squared,,10
p464,,,op4,op3,20,linear7,,30
p464,,,op5,op4,40,linear7,,20
p464,,,op6,op5,5,linear3,,45
p465,430.834,QUERY,op1,,15,linear3,,35
p466,430.834,QUERY,op1,,15,linear3,,35
p467,430.834,INTERACTIVE,op1,,1,const,,55
p467,,,op2,op1,5,linear3,,45
p467,,,op3,op2,15,linear3,,37.5
p467,,,op4,op3,80,squared,,10
p467,,,op5,op4,20,linear7,,30
p467,,,op6,op5,1,const,,55
p467,,,op7,op6,15,linear3,,37.5
p468,430.834,BATCH_PIPELINE,op1,,1,const,,55
p468,,,op2,,80,squared,,10
p468,,,op3,,20,linear7,,30
p468,,,op4,,15,linear3,,37.5
p468,,,op5,,5,linear3,,45
p468,,,op6,,40,linear7,,20
p468,,,op7,op1;op2;op3;op4;op5;op6,5,linear3,,45
p469,430.834,INTERACTIVE,op1,,1,const,,55
p469,,,op2,,15,linear3,,37.5
p469,,,op3,,15,linear3,,37.5
p469,,,op4,,40,linear7,,20
p469,,,op5,,2,sqrt,,55
p469,,,op6,op1;op2;op3;op4;op5,1,const,,55
p470,430.834,INTERACTIVE,op1,,1,const,,55
p470,,,op2,op1,20,linear7,,30
p470,,,op3,op1,5,linear3,,45
p470,,,op4,op1,40,linear7,,20
p470,,,op5,op1,15,linear3,,37.5
p470,,,op6,op1,5,linear3,,45
p471,439.133,INTERACTIVE,op1,,1,const,,55
p471,,,op2,op1,1,const,,55
p471,,,op3,op2,15,linear3,,37.5
p472,439.133,BATCH_PIPELINE,op1,,1,const,,55
p472,,,op2,,5,linear3,,45
p472,,,op3,op1;op2,1,const,,55
p473,439.133,QUERY,op1,,15,linear3,,35
p474,439.133,BATCH_PIPELINE,op1,,1,const,,55
p474,,,op2,op1,15,linear3,,37.5
p474,,,op3,op1,40,linear7,,20
p474,,,op4,op1,80,squared,,10
p474,,,op5,op1,40,linear7,,20
p474,,,op6,op1,2,sqrt,,55
p474,,,op7,op1,15,linear3,,37.5
p474,,,op8,op1,20,linear7,,30
p474,,,op9,op1,1,const,,55
p474,,,op10,op1,20,linear7,,30
p475,439.133,QUERY,op1,,15,linear3,,35
p476,439.133,QUERY,op1,,15,linear3,,35
p477,439.133,INTERACTIVE,op1,,1,const,,55
p477,,,op2,op1,20,linear7,,30
p477,,,op3,op2,2,sqrt,,55
p477,,,op4,op3,2,sqrt,,55
p477,,,op5,op4,80,squared,,10
p477,,,op6,op5,80,squared,,10
p478,439.133,QUERY,op1,,15,linear3,,35
p479,439.133,INTERACTIVE,op1,,1,const,,55
p479,,,op2,op1,20,linear7,,30
p479,,,op3,op2,40,linear7,,20
p479,,,op4,op3,15,linear3,,37.5
p479,,,op5,op4,80,squared,,10
p480,439.133,INTERACTIVE,op1,,1,const,,55
p480,,,op2,,80,squared,,10
p480,,,op3,,20,linear7,,30
p480,,,op4,,40,linear7,,20
p480,,,op5,,1,const,,55
p480,,,op6,op1;op2;op3;op4;op5,2,sqrt,,55
p481,450.919,QUERY,op1,,15,linear3,,35
p482,450.919,INTERACTIVE,op1,,1,const,,55
p482,,,op2,op1,80,squared,,10
p482,,,op3,op2,15,linear3,,37.5
p482,,,op4,op3,20,linear7,,30
p482,,,op5,op4,40,linear7,,20
p482,,,op6,op5,2,sqrt,,55
p482,,,op7,op6,2,sqrt,,55
p483,450.919,BATCH_PIPELINE,op1,,1,const,,55
p483,,,op2,op1,1,const,,55
p483,,,op3,op2,20,linear7,,30
p483,,,op4,op3,2,sqrt,,55
p483,,,op5,op4,5,linear3,,45
p483,,,op6,op5,1,const,,55
p483,,,op7,op6,2,sqrt,,55
p483,,,op8,op7,15,linear3,,37.5
p483,,,op9,op8,40,linear7,,20
p484,450.919,BATCH_PIPELINE,op1,,1,const,,55
p484,,,op2,op1,2,sqrt,,55
p484,,,op3,op2,80,squared,,10
p484,,,op4,op3,15,linear3,,37.5
p484,,,op5,op4,5,linear3,,45
p484,,,op6,op5,5,linear3,,45
p484,,,op7,op6,40,linear7,,20
p484,,,op8,op7,80,squared,,10
p484,,,op9,op8,2,sqrt,,55
p484,,,op10,op9,15,linear3,,37.5
p484,,,op11,op10,15,linear3,,37.5
p485,450.919,BATCH_PIPELINE,op1,,1,const,,55
p485,,,op2,op1,40,linear7,,20
p485,,,op3,op1,40,linear7,,20
p485,,,op4,op1,5,linear3,,45
p485,,,op5,op1,5,linear3,,45
p485,,,op6,op1,20,linear7,,30
p485,,,op7,op1,5,linear3,,45
p486,450.919,INTERACTIVE,op1,,1,const,,55
p486,,,op2,,2,sqrt,,55
p486,,,op3,,80,squared,,10
p486,,,op4,,15,linear3,,37.5
p486,,,op5,op1;op2;op3;op4,80,squared,,10
p487,450.919,QUERY,op1,,15,linear3,,35
p488,450.919,INTERACTIVE,op1,,1,const,,55
p488,,,op2,op1,1,const,,55
p488,,,op3,op2,80,squared,,10
p488,,,op4,op3,2,sqrt,,55
p488,,,op5,op4,15,linear3,,37.5
p488,,,op6,op5,5,linear3,,45
p488,,,op7,op6,20,linear7,,30
p488,,,op8,op7,2,sqrt,,55
p488,,,op9,op8,15,linear3,,37.5
p489,450.919,BATCH_PIPELINE,op1,,1,const,,55
p489,,,op2,op1,5,linear3,,45
p489,,,op3,op2,1,const,,55
p489,,,op4,op3,5,linear3,,45
p489,,,op5,op4,15,linear3,,37.5
p490,450.919,QUERY,op1,,15,linear3,,35
p491,459.309,QUERY,op1,,15,linear3,,35
p492,459.309,QUERY,op1,,15,linear3,,35
p493,459.309,INTERACTIVE,op1,,1,const,,55
p493,,,op2,op1,20,linear7,,30
p493,,,op3,op2,15,linear3,,37.5
p493,,,op4,op3,20,linear7,,30
p493,,,op5,op4,80,squared,,10
p493,,,op6,op5,20,linear7,,30
p493,,,op7,op6,1,const,,55
p493,,,op8,op7,20,linear7,,30
p494,459.309,QUERY,op1,,15,linear3,,35
p495,459.309,INTERACTIVE,op1,,1,const,,55
p495,,,op2,,1,const,,55
p495,,,op3,,15,linear3,,37.5
p495,,,op4,,1,const,,55
p495,,,op5,,15,linear3,,37.5
p495,,,op6,,80,squared,,10
p495,,,op7,op1;op2;op3;op4;op5;op6,1,const,,55
p496,459.309,BATCH_PIPELINE,op1,,1,const,,55
p496,,,op2,op1,5,linear3,,45
p496,,,op3,op1,40,linear7,,20
p496,,,op4,op1,40,linear7,,20
p496,,,op5,op1,20,linear7,,30
p497,459.309,INTERACTIVE,op1,,1,const,,55
p497,,,op2,op1,40,linear7,,20
p497,,,op3,op1,2,sqrt,,55
p497,,,op4,op1,40,linear7,,20
p497,,,op5,op1,40,linear7,,20
p497,,,op6,op1,20,linear7,,30
p498,459.309,INTERACTIVE,op1,,1,const,,55
p498,,,op2,op1,20,linear7,,30
p498,,,op3,op1,15,linear3,,37.5
p498,,,op4,op1,15,linear3,,37.5
p498,,,op5,op1,40,linear7,,20
p498,,,op6,op1,15,linear3,,37.5
p499,459.309,QUERY,op1,,15,linear3,,35
p500,459.309,INTERACTIVE,op1,,1,const,,55
p500,,,op2,op1,15,linear3,,37.5
p500,,,op3,op2,40,linear7,,20
p500,,,op4,op3,2,sqrt,,55
p500,,,op5,op4,15,linear3,,37.5
p500,,,op6,op5,80,squared,,10
p501,464.407,INTERACTIVE,op1,,1,const,,55
p501,,,op2,op1,2,sqrt,,55
p501,,,op3,op2,15,linear3,,37.5
p501,,,op4,op3,80,squared,,10
p501,,,op5,op4,2,sqrt,,55
p502,464.407,INTERACTIVE,op1,,1,const,,55
p502,,,op2,,5,linear3,,45
p502,,,op3,,15,linear3,,37.5
p502,,,op4,op1;op2;op3,5,linear3,,45
p503,464.407,INTERACTIVE,op1,,1,const,,55
p503,,,op2,op1,80,squared,,10
p503,,,op3,op1,2,sqrt,,55
p503,,,op4,op1,20,linear7,,30
p503,,,op5,op1,2,sqrt,,55
p504,464.407,QUERY,op1,,15,linear3,,35
p505,464.407,QUERY,op1,,15,linear3,,35
p506,464.407,INTERACTIVE,op1,,1,const,,55
p506,,,op2,op1,15,linear3,,37.5
p506,,,op3,op2,40,linear7,,20
p506,,,op4,op3,20,linear7,,30
p506,,,op5,op4,5,linear3,,45
p506,,,op6,op5,1,const,,55
p506,,,op7,op6,15,linear3,,37.5
p507,464.407,INTERACTIVE,op1,,1,const,,55
p507,,,op2,op1,20,linear7,,30
p507,,,op3,op1,40,linear7,,20
p507,,,op4,op1,40,linear7,,20
p508,464.407,BATCH_PIPELINE,op1,,1,const,,55
p508,,,op2,,20,linear7,,30
p508,,,op3,,5,linear3,,45
p508,,,op4,op1;op2;op3,2,sqrt,,55
p509,464.407,INTERACTIVE,op1,,1,const,,55
p509,,,op2,op1,40,linear7,,20
p509,,,op3,op2,40,linear7,,20
p509,,,op4,op3,20,linear7,,30
p509,,,op5,op4,15,linear3,,37.5
p509,,,op6,op5,15,linear3,,37.5
p509,,,op7,op6,5,linear3,,45
p509,,,op8,op7,80,squared,,10
p510,464.407,QUERY,op1,,15,linear3,,35
p511,472.36400000000003,INTERACTIVE,op1,,1,const,,55
p511,,,op2,op1,5,linear3,,45
p511,,,op3,op2,20,linear7,,30
p511,,,op4,op3,40,linear7,,20
p512,472.36400000000003,QUERY,op1,,15,linear3,,35
p513,472.36400000000003,INTERACTIVE,op1,,1,const,,55
p513,,,op2,op1,5,linear3,,45
p513,,,op3,op2,5,linear3,,45
p513,,,op4,op3,80,squared,,10
p513,,,op5,op4,15,linear3,,37.5
p513,,,op6,op5,5,linear3,,45
p514,472.36400000000003,INTERACTIVE,op1,,1,const,,55
p514,,,op2,,5,linear3,,45
p514,,,op3,,20,linear7,,30
p514,,,op4,,15,linear3,,37.5
p514,,,op5,,20,linear7,,30
p514,,,op6,,5,linear3,,45
p514,,,op7,op1;op2;op3;op4;op5;op6,15,linear3,,37.5
p515,472.36400000000003,QUERY,op1,,15,linear3,,35
p516,472.36400000000003,INTERACTIVE,op1,,1,const,,55
p516,,,op2,op1,15,linear3,,37.5
p516,,,op3,op1,80,squared,,10
p516,,,op4,op1,1,const,,55
p517,472.36400000000003,QUERY,op1,,15,linear3,,35
p518,472.36400000000003,QUERY,op1,,15,linear3,,35
p519,472.36400000000003,QUERY,op1,,15,linear3,,35
p520,472.36400000000003,QUERY,op1,,15,linear3,,35
p521,480.545,INTERACTIVE,op1,,1,const,,55
p521,,,op2,op1,5,linear3,,45
p521,,,op3,op2,1,const,,55
p521,,,op4,op3,40,linear7,,20
p521,,,op5,op4,40,linear7,,20
p522,480.545,INTERACTIVE,op1,,1,const,,55
p522,,,op2,op1,20,linear7,,30
p522,,,op3,op2,2,sqrt,,55
p523,480.545,QUERY,op1,,15,linear3,,35
p524,480.545,QUERY,op1,,15,linear3,,35
p525,480.545,BATCH_PIPELINE,op1,,1,const,,55
p525,,,op2,op1,80,squared,,10
p525,,,op3,op2,2,sqrt,,55
p525,,,op4,op3,40,linear7,,20
p525,,,op5,op4,40,linear7,,20
p525,,,op6,op5,2,sqrt,,55
p525,,,op7,op6,20,linear7,,30
p525,,,op8,op7,5,linear3,,45
p525,,,op9,op8,20,linear7,,30
p525,,,op10,op9,15,linear3,,37.5
p525,,,op11,op10,40,linear7,,20
p526,480.545,QUERY,op1,,15,linear3,,35
p527,480.545,INTERACTIVE,op1,,1,const,,55
p527,,,op2,op1,40,linear7,,20
p527,,,op3,op2,5,linear3,,45
p527,,,op4,op3,2,sqrt,,55
p527,,,op5,op4,5,linear3,,45
p527,,,op6,op5,5,linear3,,45
p527,,,op7,op6,40,linear7,,20
p528,480.545,INTERACTIVE,op1,,1,const,,55
p528,,,op2,op1,80,squared,,10
p528,,,op3,op2,20,linear7,,30
p528,,,op4,op3,2,sqrt,,55
p528,,,op5,op4,80,squared,,10
p529,480.545,QUERY,op1,,15,linear3,,35
p530,480.545,QUERY,op1,,15,linear3,,35
p531,488.781,QUERY,op1,,15,linear3,,35
p532,488.781,INTERACTIVE,op1,,1,const,,55
p532,,,op2,op1,80,squared,,10
p532,,,op3,op2,2,sqrt,,55
p532,,,op4,op3,2,sqrt,,55
p532,,,op5,op4,20,linear7,,30
p532,,,op6,op5,80,squared,,10
p533,488.781,BATCH_PIPELINE,op1,,1,const,,55
p533,,,op2,op1,2,sqrt,,55
p533,,,op3,op2,2,sqrt,,55
p533,,,op4,op3,1,const,,55
p533,,,op5,op4,15,linear3,,37.5
p533,,,op6,op5,1,const,,55
p533,,,op7,op6,1,const,,55
p533,,,op8,op7,5,linear3,,45
p533,,,op9,op8,2,sqrt,,55
p534,488.781,QUERY,op1,,15,linear3,,35
p535,488.781,INTERACTIVE,op1,,1,const,,55
p535,,,op2,,40,linear7,,20
p535,,,op3,,15,linear3,,37.5
p535,,,op4,,20,linear7,,30
p535,,,op5,,20,linear7,,30
p535,,,op6,,15,linear3,,37.5
p535,,,op7,op1;op2;op3;op4;op5;op6,5,linear3,,45
p536,488.781,INTERACTIVE,op1,,1,const,,55
p536,,,op2,op1,15,linear3,,37.5
p536,,,op3,op2,5,linear3,,45
p536,,,op4,op3,5,linear3,,45
p537,488.781,QUERY,op1,,15,linear3,,35
p538,488.781,INTERACTIVE,op1,,1,const,,55
p538,,,op2,op1,40,linear7,,20
p538,,,op3,op2,5,linear3,,45
p538,,,op4,op3,1,const,,55
p538,,,op5,op4,40,linear7,,20
p538,,,op6,op5,5,linear3,,45
p539,488.781,INTERACTIVE,op1,,1,const,,55
p539,,,op2,op1,15,linear3,,37.5
p539,,,op3,op1,2,sqrt,,55
p539,,,op4,op1,20,linear7,,30
p539,,,op5,op1,5,linear3,,45
p539,,,op6,op1,80,squared,,10
p540,488.781,BATCH_PIPELINE,op1,,1,const,,55
p540,,,op2,op1,80,squared,,10
p540,,,op3,op2,80,squared,,10
p541,501.901,QUERY,op1,,15,linear3,,35
p542,501.901,QUERY,op1,,15,linear3,,35
p543,501.901,INTERACTIVE,op1,,1,const,,55
p543,,,op2,op1,5,linear3,,45
p543,,,op3,op2,5,linear3,,45
p543,,,op4,op3,40,linear7,,20
p543,,,op5,op4,40,linear7,,20
p543,,,op6,op5,20,linear7,,30
p544,501.901,INTERACTIVE,op1,,1,const,,55
p544,,,op2,op1,40,linear7,,20
p544,,,op3,op2,40,linear7,,20
p544,,,op4,op3,40,linear7,,20
p544,,,op5,op4,5,linear3,,45
p545,501.901,QUERY,op1,,15,linear3,,35
p546,501.901,INTERACTIVE,op1,,1,const,,55
p546,,,op2,,5,linear3,,45
p546,,,op3,,80,squared,,10
p546,,,op4,,80,squared,,10
p546,,,op5,,15,linear3,,37.5
p546,,,op6,,15,linear3,,37.5
p546,,,op7,,15,linear3,,37.5
p546,,,op8,op1;op2;op3;op4;op5;op6;op7,20,linear7,,30
p547,501.901,INTERACTIVE,op1,,1,const,,55
p547,,,op2,,40,linear7,,20
p547,,,op3,,2,sqrt,,55
p547,,,op4,,40,linear7,,20
p547,,,op5,,15,linear3,,37.5
p547,,,op6,op1;op2;op3;op4;op5,1,const,,55
p548,501.901,INTERACTIVE,op1,,1,const,,55
p548,,,op2,op1,15,linear3,,37.5
p548,,,op3,op2,15,linear3,,37.5
p548,,,op4,op3,80,squared,,10
p549,501.901,INTERACTIVE,op1,,1,const,,55
p549,,,op2,,5,linear3,,45
p549,,,op3,,15,linear3,,37.5
p549,,,op4,,1,const,,55
p549,,,op5,op1;op2;op3;op4,80,squared,,10
p550,501.901,INTERACTIVE,op1,,1,const,,55
p550,,,op2,op1,40,linear7,,20
p550,,,op3,op2,15,linear3,,37.5
p550,,,op4,op3,15,linear3,,37.5
p550,,,op5,op4,5,linear3,,45
p550,,,op6,op5,15,linear3,,37.5
p550,,,op7,op6,20,linear7,,30
p550,,,op8,op7,5,linear3,,45
p550,,,op9,op8,15,linear3,,37.5
p551,509.529,QUERY,op1,,15,linear3,,35
p552,509.529,BATCH_PIPELINE,op1,,1,const,,55
p552,,,op2,op1,15,linear3,,37.5
p552,,,op3,op2,1,const,,55
p552,,,op4,op3,5,linear3,,45
p552,,,op5,op4,15,linear3,,37.5
p552,,,op6,op5,80,squared,,10
p552,,,op7,op6,15,linear3,,37.5
p552,,,op8,op7,40,linear7,,20
p552,,,op9,op8,20,linear7,,30
p552,,,op10,op9,80,squared,,10
p552,,,op11,op10,15,linear3,,37.5
p553,509.529,QUERY,op1,,15,linear3,,35
p554,509.529,INTERACTIVE,op1,,1,const,,55
p554,,,op2,op1,80,squared,,10
p554,,,op3,op2,40,linear7,,20
p554,,,op4,op3,5,linear3,,45
p555,509.529,BATCH_PIPELINE,op1,,1,const,,55
p555,,,op2,,1,const,,55
p555,,,op3,,5,linear3,,45
p555,,,op4,,5,linear3,,45
p555,,,op5,,1,const,,55
p555,,,op6,,40,linear7,,20
p555,,,op7,,5,linear3,,45
p555,,,op8,,20,linear7,,30
p555,,,op9,op1;op2;op3;op4;op5;op6;op7;op8,80,squared,,10
p556,509.529,INTERACTIVE,op1,,1,const,,55
p556,,,op2,,40,linear7,,20
p556,,,op3,,5,linear3,,45
p556,,,op4,,5,linear3,,45
p556,,,op5,op1;op2;op3;op4,40,linear7,,20
p557,509.529,BATCH_PIPELINE,op1,,1,const,,55
p557,,,op2,op1,80,squared,,10
p557,,,op3,op1,20,linear7,,30
p558,509.529,QUERY,op1,,15,linear3,,35
p559,509.529,QUERY,op1,,15,linear3,,35
p560,509.529,QUERY,op1,,15,linear3,,35
p561,517.304,BATCH_PIPELINE,op1,,1,const,,55
p561,,,op2,op1,15,linear3,,37.5
p561,,,op3,op1,15,linear3,,37.5
p561,,,op4,op1,20,linear7,,30
p561,,,op5,op1,1,const,,55
p562,517.304,INTERACTIVE,op1,,1,const,,55
p562,,,op2,op1,15,linear3,,37.5
p562,,,op3,op1,15,linear3,,37.5
p562,,,op4,op1,2,sqrt,,55
p562,,,op5,op1,15,linear3,,37.5
p562,,,op6,op1,80,squared,,10
p562,,,op7,op1,15,linear3,,37.5
p563,517.304,QUERY,op1,,15,linear3,,35
p564,517.304,INTERACTIVE,op1,,1,const,,55
p564,,,op2,op1,20,linear7,,30
p564,,,op3,op2,20,linear7,,30
p564,,,op4,op3,40,linear7,,20
p564,,,op5,op4,80,squared,,10
p564,,,op6,op5,40,linear7,,20
p565,517.304,QUERY,op1,,15,linear3,,35
p566,517.304,INTERACTIVE,op1,,1,const,,55
p566,,,op2,op1,2,sqrt,,55
p566,,,op3,op2,5,linear3,,45
p566,,,op4,op3,5,linear3,,45
p566,,,op5,op4,5,linear3,,45
p567,517.304,QUERY,op1,,15,linear3,,35
p568,517.304,INTERACTIVE,op1,,1,const,,55
p568,,,op2,,15,linear3,,37.5
p568,,,op3,,15,linear3,,37.5
p568,,,op4,,15,linear3,,37.5
p568,,,op5,,20,linear7,,30
p568,,,op6,op1;op2;op3;op4;op5,20,linear7,,30
p569,517.304,BATCH_PIPELINE,op1,,1,const,,55
p569,,,op2,,15,linear3,,37.5
p569,,,op3,,1,const,,55
p569,,,op4,,20,linear7,,30
p569,,,op5,,40,linear7,,20
p569,,,op6,op1;op2;op3;op4;op5,2,sqrt,,55
p570,517.304,QUERY,op1,,15,linear3,,35
p571,522.422,QUERY,op1,,15,linear3,,35
p572,522.422,QUERY,op1,,15,linear3,,35
p573,522.422,QUERY,op1,,15,linear3,,35
p574,522.422,QUERY,op1,,15,linear3,,35
p575,522.422,QUERY,op1,,15,linear3,,35
p576,522.422,QUERY,op1,,15,linear3,,35
p577,522.422,BATCH_PIPELINE,op1,,1,const,,55
p577,,,op2,op1,2,sqrt,,55
p577,,,op3,op1,15,linear3,,37.5
p577,,,op4,op1,40,linear7,,20
p577,,,op5,op1,40,linear7,,20
p577,,,op6,op1,2,sqrt,,55
p577,,,op7,op1,40,linear7,,20
p577,,,op8,op1,2,sqrt,,55
p577,,,op9,op1,80,squared,,10
p578,522.422,INTERACTIVE,op1,,1,const,,55
p578,,,op2,op1,80,squared,,10
p578,,,op3,op2,20,linear7,,30
p578,,,op4,op3,2,sqrt,,55
p578,,,op5,op4,5,linear3,,45
p578,,,op6,op5,40,linear7,,20
p578,,,op7,op6,40,linear7,,20
p579,522.422,QUERY,op1,,15,linear3,,35
p580,522.422,INTERACTIVE,op1,,1,const,,55
p580,,,op2,op1,2,sqrt,,55
p580,,,op3,op2,2,sqrt,,55
p580,,,op4,op3,20,linear7,,30
p580,,,op5,op4,80,squared,,10
p580,,,op6,op5,80,squared,,10
p580,,,op7,op6,40,linear7,,20
p581,532.069,QUERY,op1,,15,linear3,,35
p582,532.069,QUERY,op1,,15,linear3,,35
p583,532.069,QUERY,op1,,15,linear3,,35
p584,532.069,INTERACTIVE,op1,,1,const,,55
p584,,,op2,op1,15,linear3,,37.5
p584,,,op3,op2,20,linear7,,30
p584,,,op4,op3,20,linear7,,30
p585,532.069,QUERY,op1,,15,linear3,,35
p586,532.069,BATCH_PIPELINE,op1,,1,const,,55
p586,,,op2,op1,2,sqrt,,55
p586,,,op3,op1,15,linear3,,37.5
p586,,,op4,op1,20,linear7,,30
p586,,,op5,op1,2,sqrt,,55
p586,,,op6,op1,15,linear3,,37.5
p586,,,op7,op1,2,sqrt,,55
p587,532.069,QUERY,op1,,15,linear3,,35
p588,532.069,QUERY,op1,,15,linear3,,35
p589,532.069,QUERY,op1,,15,linear3,,35
p590,532.069,INTERACTIVE,op1,,1,const,,55
p590,,,op2,op1,15,linear3,,37.5
p590,,,op3,op2,80,squared,,10
p590,,,op4,op3,15,linear3,,37.5
p590,,,op5,op4,20,linear7,,30
p590,,,op6,op5,5,linear3,,45
p591,541.907,BATCH_PIPELINE,op1,,1,const,,55
p591,,,op2,op1,15,linear3,,37.5
p591,,,op3,op2,15,linear3,,37.5
p591,,,op4,op3,2,sqrt,,55
p591,,,op5,op4,20,linear7,,30
p591,,,op6,op5,5,linear3,,45
p591,,,op7,op6,2,sqrt,,55
p592,541.907,INTERACTIVE,op1,,1,const,,55
p592,,,op2,op1,1,const,,55
p592,,,op3,op2,5,linear3,,45
p592,,,op4,op3,15,linear3,,37.5
p592,,,op5,op4,20,linear7,,30
p592,,,op6,op5,20,linear7,,30
p592,,,op7,op6,20,linear7,,30
p592,,,op8,op7,5,linear3,,45
p592,,,op9,op8,20,linear7,,30
p592,,,op10,op9,2,sqrt,,55
p593,541.907,BATCH_PIPELINE,op1,,1,const,,55
p593,,,op2,op1,40,linear7,,20
p593,,,op3,op2,20,linear7,,30
p593,,,op4,op3,40,linear7,,20
p593,,,op5,op4,15,linear3,,37.5
p593,,,op6,op5,20,linear7,,30
p594,541.907,BATCH_PIPELINE,op1,,1,const,,55
p594,,,op2,op1,20,linear7,,30
p594,,,op3,op2,15,linear3,,37.5
p594,,,op4,op3,2,sqrt,,55
p594,,,op5,op4,1,const,,55
p594,,,op6,op5,2,sqrt,,55
p594,,,op7,op6,20,linear7,,30
p594,,,op8,op7,20,linear7,,30
p594,,,op9,op8,1,const,,55
p595,541.907,INTERACTIVE,op1,,1,const,,55
p595,,,op2,op1,1,const,,55
p595,,,op3,op2,1,const,,55
p595,,,op4,op3,2,sqrt,,55
p596,541.907,INTERACTIVE,op1,,1,const,,55
p596,,,op2,op1,40,linear7,,20
p596,,,op3,op2,1,const,,55
p596,,,op4,op3,15,linear3,,37.5
p597,541.907,INTERACTIVE,op1,,1,const,,55
p597,,,op2,,40,linear7,,20
p597,,,op3,,5,linear3,,45
p597,,,op4,,40,linear7,,20
p597,,,op5,op1;op2;op3;op4,20,linear7,,30
p598,541.907,INTERACTIVE,op1,,1,const,,55
p598,,,op2,op1,40,linear7,,20
p598,,,op3,op2,5,linear3,,45
p598,,,op4,op3,15,linear3,,37.5
p598,,,op5,op4,15,linear3,,37.5
p598,,,op6,op5,40,linear7,,20
p599,541.907,QUERY,op1,,15,linear3,,35
p600,541.907,INTERACTIVE,op1,,1,const,,55
p600,,,op2,,80,squared,,10
p600,,,op3,,80,squared,,10
p600,,,op4,,40,linear7,,20
p600,,,op5,,80,squared,,10
p600,,,op6,op1;op2;op3;op4;op5,15,linear3,,37.5
p601,547.169,INTERACTIVE,op1,,1,const,,55
p601,,,op2,op1,2,sqrt,,55
p601,,,op3,op1,15,linear3,,37.5
p601,,,op4,op1,20,linear7,,30
p601,,,op5,op1,1,const,,55
p601,,,op6,op1,5,linear3,,45
p602,547.169,INTERACTIVE,op1,,1,const,,55
p602,,,op2,op1,5,linear3,,45
p602,,,op3,op1,20,linear7,,30
p602,,,op4,op1,40,linear7,,20
p603,547.169,QUERY,op1,,15,linear3,,35
p604,547.169,QUERY,op1,,15,linear3,,35
p605,547.169,INTERACTIVE,op1,,1,const,,55
p605,,,op2,op1,20,linear7,,30
p605,,,op3,op2,20,linear7,,30
p605,,,op4,op3,20,linear7,,30
p605,,,op5,op4,20,linear7,,30
p605,,,op6,op5,2,sqrt,,55
p605,,,op7,op6,1,const,,55
p606,547.169,BATCH_PIPELINE,op1,,1,const,,55
p606,,,op2,,15,linear3,,37.5
p606,,,op3,,1,const,,55
p606,,,op4,,40,linear7,,20
p606,,,op5,,5,linear3,,45
p606,,,op6,,15,linear3,,37.5
p606,,,op7,,2,sqrt,,55
p606,,,op8,op1;op2;op3;op4;op5;op6;op7,80,squared,,10
p607,547.169,QUERY,op1,,15,linear3,,35
p608,547.169,INTERACTIVE,op1,,1,const,,55
p608,,,op2,op1,20,linear7,,30
p608,,,op3,op2,80,squared,,10
p608,,,op4,op3,5,linear3,,45
p608,,,op5,op4,20,linear7,,30
p608,,,op6,op5,1,const,,55
p609,547.169,INTERACTIVE,op1,,1,const,,55
p609,,,op2,,40,linear7,,20
p609,,,op3,,5,linear3,,45
p609,,,op4,,15,linear3,,37.5
p609,,,op5,op1;op2;op3;op4,5,linear3,,45
p610,547.169,QUERY,op1,,15,linear3,,35
p611,553.623,QUERY,op1,,15,linear3,,35
p612,553.623,INTERACTIVE,op1,,1,const,,55
p612,,,op2,op1,80,squared,,10
p612,,,op3,op2,40,linear7,,20
p612,,,op4,op3,5,linear3,,45
p613,553.623,QUERY,op1,,15,linear3,,35
p614,553.623,QUERY,op1,,15,linear3,,35
p615,553.623,INTERACTIVE,op1,,1,const,,55
p615,,,op2,op1,5,linear3,,45
p615,,,op3,op2,2,sqrt,,55
p616,553.623,INTERACTIVE,op1,,1,const,,55
p616,,,op2,op1,20,linear7,,30
p616,,,op3,op2,5,linear3,,45
p616,,,op4,op3,20,linear7,,30
p616,,,op5,op4,20,linear7,,30
p616,,,op6,op5,15,linear3,,37.5
p617,553.623,INTERACTIVE,op1,,1,const,,55
p617,,,op2,op1,80,squared,,10
p617,,,op3,op1,40,linear7,,20
p617,,,op4,op1,40,linear7,,20
p617,,,op5,op1,80,squared,,10
p617,,,op6,op1,20,linear7,,30
p618,553.623,INTERACTIVE,op1,,1,const,,55
p618,,,op2,op1,5,linear3,,45
p618,,,op3,op2,5,linear3,,45
p618,,,op4,op3,20,linear7,,30
p618,,,op5,op4,15,linear3,,37.5
p618,,,op6,op5,15,linear3,,37.5
p618,,,op7,op6,40,linear7,,20
p619,553.623,BATCH_PIPELINE,op1,,1,const,,55
p619,,,op2,,40,linear7,,20
p619,,,op3,,20,linear7,,30
p619,,,op4,,1,const,,55
p619,,,op5,,5,linear3,,45
p619,,,op6,,15,linear3,,37.5
